product_id,Brand_Name,product_name,Category,discounted_price,actual_price,discount_percentage,rating,rating_count
B08QX1CC14,SKYWALL,SKYWALL 81.28 cm (32 inches) HD Ready Smart LED TV 32SWELS-PRO (Black),Televisions,"7,299.00","19,125.00",62%,3.4,902
B0B5GF6DQD,Noise,"Noise Agile 2 Buzz Bluetooth Calling Smart Watch with 1.28"" TFT Display,Dual Button,in-Built Mic & Speaker,AI Voice Assistant, Health Suite,in-Built Games, 100 Watch Faces-(Jet Black)",SmartWatches,"2,499.00","5,999.00",58%,3.7,828
B0BNXFDTZ2,Fire-Boltt,"Fire-Boltt Tank 1.85"" Bluetooth Calling Smart Watch, 123 Sports Mode, 8 UI Interactions, Built in Speaker & Mic, 7 Days Battery & Fire-Boltt Health Suite",SmartWatches,"2,999.00","11,999.00",75%,4.4,768
B0BD92GDQH,OnePlus,"OnePlus Nord Watch with 1.78” AMOLED Display, 60 Hz Refresh Rate, 105 Fitness Modes, 10 Days Battery, SPO2, Heart Rate, Stress Monitor, Women Health Tracker & Multiple Watch Face [Midnight Black]",SmartWatches,"4,999.00","6,999.00",29%,3.8,758
B0B82YGCF6,Tokdis,"Tokdis MX-1 Pro Bluetooth Calling Smartwatch - 1.69” LCD Display, Multiple Watch Faces, Sleep Monitor, Heart & SpO2 Monitoring, Multiple Sports Modes, Water Resistant",SmartWatches,899,"3,499.00",74%,3,681
B09X76VL5L,boAt,"boAt Airdopes 191G True Wireless Earbuds with ENx™ Tech Equipped Quad Mics, Beast™ Mode(Low Latency- 65ms) for Gaming, 2x6mm Dual Drivers, 30H Playtime, IPX5, IWP™, Appealing Case LEDs(Sport Blue)",Earbuds,"1,599.00","3,490.00",54%,3.7,676
B0B16KD737,VW,VW 80 cm (32 inches) Playwall Frameless Series HD Ready Android Smart LED TV VW3251 (Black),Televisions,"8,499.00","15,999.00",47%,4.3,592
B09NNGHG22,Sansui,Sansui 140cm (55 inches) 4K Ultra HD Certified Android LED TV with Dolby Audio & Dolby Vision JSW55ASUHD (Mystique Black),Televisions,"32,990.00","56,790.00",42%,4.3,567
B0B298D54H,Prolet,Prolet Classic Bumper Case Cover for Samsung Galaxy Watch 4 44mm TPU Plated Full Screen Protector (Black),SmartWatches,265,999,73%,3.7,465
B0B9XN9S3W,Acer,Acer 80 cm (32 inches) N Series HD Ready TV AR32NSV53HD (Black),Televisions,"7,999.00","14,990.00",47%,4.3,457
B09GBBJV72,HP,"HP 330 Wireless Black Keyboard and Mouse Set with Numeric Keypad, 2.4GHz Wireless Connection and 1600 DPI, USB Receiver, LED Indicators , Black(2V9E6AA)",Keyboard&MouseSets,"1,409.00","2,199.00",36%,3.9,427
B08S74GTBT,Zebronics,"Zebronics Astra 10 Portable Wireless BT v5.0 Speaker, 10W RMS Power, 15* Hours Backup, 2.25"" Drive Size, up to 6.4"" Mobile Holder Support, Carry Handle, USB, mSD, AUX Input and FM Radio with Antenna",Speakers,799,"1,999.00",60%,3.7,418
B09RFB2SJQ,10WeRun,"10WeRun Id-116 Bluetooth Smartwatch Wireless Fitness Band for Boys, Girls, Men, Women & Kids | Sports Gym Watch for All Smart Phones I Heart Rate and spo2 Monitor",SmartWatches,499,"1,899.00",74%,4.1,412
B08498H13H,HP,"HP GK320 Wired Full Size RGB Backlight Mechanical Gaming Keyboard, 4 LED Indicators, Mechanical Switches, Double Injection Key Caps, and Windows Lock Key(4QN01AA)",Keyboards,"1,519.00","3,499.00",57%,4.3,408
B0BBMPH39N,Amazon,"Amazon Basics Magic Slate 8.5-inch LCD Writing Tablet with Stylus Pen, for Drawing, Playing, Noting by Kids & Adults, Black",GraphicTablets,289,999,71%,4.1,401
B09ZPM4C2C,TCL,TCL 80 cm (32 inches) HD Ready Certified Android Smart LED TV 32S5205 (Black),Televisions,"10,901.00","30,990.00",65%,4.1,398
B09VC2D2WG,Portronics,"Portronics Ruffpad 12E Re-Writable LCD Writing Pad with 30.4cm (12 inch) Writing Area, Single Tap Erase, Smart Lock, Long Battery Life, India's first notepad to save and share your child's first creatives via Ruffpad app on your Smartphone(Black)",GraphicTablets,469,"1,499.00",69%,4.1,352
B0B466C3G4,Karbonn,Karbonn 80 cm (32 inches) Millenium Bezel-Less Series HD Ready Smart LED TV KJW32SKHD (Phantom Black),Televisions,"8,990.00","18,990.00",53%,3.9,350
B0B2RBP83P,Lenovo,"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800LGIN",Laptops,"37,247.00","59,890.00",38%,4,323
B0BMGG6NKT,Samsung,"Samsung Galaxy M04 Dark Blue, 4GB RAM, 128GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 | 5000 mAh Battery",Smartphones,"10,499.00","13,499.00",22%,4.2,284
B0BMGB3CH9,Samsung,"Samsung Galaxy M04 Dark Blue, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 | 5000 mAh Battery",Smartphones,"9,499.00","11,999.00",21%,4.2,284
B0BMGB2TPR,Samsung,"Samsung Galaxy M04 Light Green, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 | 5000 mAh Battery",Smartphones,"9,499.00","11,999.00",21%,4.2,284
B09LRZYBH1,KRISONS,"KRISONS Thunder Speaker, Multimedia Home Theatre, Floor Standing Speaker, LED Display with Bluetooth, FM, USB, Micro SD Card, AUX Connectivity",Speakers,"2,299.00","3,999.00",43%,3.8,282
B09NY6TRXG,POCO,"POCO C31 (Royal Blue, 64 GB) (4 GB RAM)",Smartphones,"8,499.00","11,999.00",29%,3.9,276
B0BMVWKZ8G,Newly,"Newly Launched Boult Dive+ with 1.85"" HD Display, Bluetooth Calling Smartwatch, 500 Nits Brightness, 7 Days Battery Life, 150+ Watch Faces, 100+ Sport Modes, IP68 Waterproof Smart Watch (Jet Black)",SmartWatches,"1,999.00","8,499.00",76%,4.3,240
B0BB3CBFBM,VU,VU 138 cm (55 inches) Premium Series 4K Ultra HD Smart IPS LED TV 55UT (Black),Televisions,"29,990.00","65,000.00",54%,4.1,211
B07QZ3CZ48,boAt,"boAt BassHeads 122 Wired Earphones with Heavy Bass, Integrated Controls and Mic (Gun Metal)",WiredEarphones,399,"1,290.00",69%,4.2,206
B0BNVBJW2S,boAt,"boAt Newly Launched Wave Electra with 1.81"" HD Display, Smart Calling Ultra-Seamless BT Calling Chip, 20 Built-in Watch Faces, 100 + Sports Modes, Menu Personalization, in-Built Games(Cherry Blossom)",SmartWatches,"2,499.00","7,990.00",69%,4.1,154
B0BNV7JM5Y,boAt,"boAt Newly Launched Wave Electra with 1.81"" HD Display, Smart Calling with Ultra-Seamless BT Calling Chip,20 Built-In Watch Faces,100 + Sports Modes,Menu Personalization,In-Built Games(Charcoal Black)",SmartWatches,"2,999.00","7,990.00",62%,4.1,154
B09NNJ9WYM,Sansui,Sansui 80cm (32 inches) HD Ready Smart LED TV JSY32SKHD (BLACK) With Bezel-less Design,Televisions,"10,990.00","19,990.00",45%,3.7,129
B09NY7W8YD,POCO,"POCO C31 (Shadow Gray, 64 GB) (4 GB RAM)",Smartphones,"7,998.00","11,999.00",33%,3.8,125
B0B467CCB9,Karbonn,Karbonn 80 cm (32 Inches) Millennium Series HD Ready LED TV KJW32NSHDF (Phantom Black) with Bezel-Less Design,Televisions,"6,999.00","16,990.00",59%,3.8,110
B0BBVKRP7B,SHREENOVA,SHREENOVA ID116 Plus Bluetooth Fitness Smart Watch for Men Women and Kids Activity Tracker (Black),SmartWatches,281,"1,999.00",86%,2.8,87
B0BP18W8TM,Fire-Boltt,"Fire-Boltt Gladiator 1.96"" Biggest Display Smart Watch with Bluetooth Calling, Voice Assistant &123 Sports Modes, 8 Unique UI Interactions, SpO2, 24/7 Heart Rate Tracking",SmartWatches,"3,999.00","9,999.00",60%,4.4,73
B09ZPJT8B2,TCL,TCL 80 cm (32 inches) HD Ready Certified Android Smart LED TV 32S615 (Black),Televisions,"11,990.00","31,990.00",63%,4.2,64
B0BMM7R92G,Noise,Noise_Colorfit Smart Watch Charger 2 Pin USB Fast Charger Magnetic Charging Cable Adapter (Smart Watch Charger 2 pin),SmartWatches,249,999,75%,4.5,38
B0BGSV43WY,Noise,"Noise ColorFit Pro 4 Alpha Bluetooth Calling Smart Watch with 1.78 AMOLED Display, Tru Sync, 60hz Refresh Rate, instacharge, Gesture Control, Functional 360 Digital Crown (Jet Black)",SmartWatches,"4,499.00","7,999.00",44%,3.5,37
B09ZHCJDP1,Amazon,"Amazon Basics Wireless Mouse | 2.4 GHz Connection, 1600 DPI | Type - C Adapter | Upto 12 Months of Battery Life | Ambidextrous Design | Suitable for PC/Mac/Laptop",Mouse,499,"1,000.00",50%,5,23
B07H8W9PB6,KLAM,"KLAM LCD Writing Tablet Screenwriting Toys Board Smart Digital E-Note Pad 8.5 Inch Light Weight Magic Slate for Drawing Playing Noting by Kids and Adults Best Birthday Gift Girls Boys, Multicolor",GraphicTablets,175,499,65%,4.1,21
